Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid 
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']" 
"['1.5839701096972656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1432.2344322344322', '']"
"['1.5839701097050781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1424.9084249084249', '']"
"['1.5839701097128906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1418.3150183150183', '']"
"['1.5839701097207031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1409.5238095238094', '']"
"['1.5839701097285156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1402.9304029304028', '']"
"['1.5839701097363281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1394.139194139194', '']"
"['1.5839701097441406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1387.5457875457876', '']"
"['1.5839701097519531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.952380952381', '']"
"['1.5839701097597656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.091575091575', '']"
"['1.5839701097675781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1369.9633699633698', '']"
"['1.5839701097753906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1366.3003663003662', '']"
"['1.5839701097832031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1363.3699633699632', '']"
"['1.5839701097910156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1361.904761904762', '']"
"['1.5839701097988281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1361.1721611721612', '']"
"['1.5839701098066406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1360.4395604395604', '']"
"['1.5839701098144531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1361.1721611721612', '']"
"['1.5839701098222656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1361.1721611721612', '']"
"['1.5839701098300781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1361.904761904762', '']"
"['1.5839701098378906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1362.6373626373625', '']"
"['1.5839701098457031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1364.102564102564', '']"
"['1.5839701098535156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1365.5677655677655', '']"
"['1.5839701098613281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1367.7655677655678', '']"
"['1.5839701098691406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1369.230769230769', '']"
"['1.5839701098769531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1371.4285714285713', '']"
"['1.5839701098847656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.091575091575', '']"
"['1.5839701098925781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1377.2893772893772', '']"
"['1.5839701099003906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.952380952381', '']"
"['1.5839701099082031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1383.8827838827838', '']"
"['1.5839701099160156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1387.5457875457876', '']"
"['1.5839701099238281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1391.2087912087911', '']"
"['1.5839701099316406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1394.139194139194', '']"
"['1.5839701099394531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1397.8021978021977', '']"
"['1.5839701099472656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1400.7326007326005', '']"
"['1.5839701099550781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1402.9304029304028', '']"
"['1.5839701099628906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1405.128205128205', '']"
"['1.5839701099707031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1405.8608058608058', '']"
"['1.5839701099785156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1406.5934065934066', '']"
"['1.5839701099863281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1406.5934065934066', '']"
"['1.5839701099941406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1406.5934065934066', '']"
"['1.5839701100019531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1405.8608058608058', '']"
"['1.5839701100097656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1404.3956043956043', '']"
"['1.5839701100175781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1403.6630036630036', '']"
"['1.5839701100253906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1401.4652014652013', '']"
"['1.5839701100332031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1399.2673992673992', '']"
"['1.5839701100410156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1397.069597069597', '']"
"['1.5839701100488281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1394.139194139194', '']"
"['1.5839701100566406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1391.9413919413919', '']"
"['1.5839701100644531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1389.0109890109889', '']"
"['1.5839701100722656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1387.5457875457876', '']"
"['1.5839701100800781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1384.6153846153845', '']"
"['1.5839701100878906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.150183150183', '']"
"['1.5839701100957031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1381.6849816849815', '']"
"['1.5839701101035156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.952380952381', '']"
"['1.5839701101113281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.2197802197802', '']"
"['1.5839701101191406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.952380952381', '']"
"['1.5839701101269531E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.952380952381', '']"
"['1.5839701101347656E12', '2.0', '1.7926739926739925', '557.8259092766654', '1381.6849816849815', '']"
"['1.5839701101425781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1381.6849816849815', '']"
"['1.5839701101503906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1382.4175824175823', '']"
"['1.5839701101582031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.150183150183', '']"
"['1.5839701101660156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.8827838827838', '']"
"['1.5839701101738281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.8827838827838', '']"
"['1.5839701101816406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.8827838827838', '']"
"['1.5839701101894531E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.8827838827838', '']"
"['1.5839701101972656E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.8827838827838', '']"
"['1.5839701102050781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1384.6153846153845', '']"
"['1.5839701102128906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1384.6153846153845', '']"
"['1.5839701102207031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.8827838827838', '']"
"['1.5839701102285156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1383.150183150183', '']"
"['1.5839701102363281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1381.6849816849815', '']"
"['1.5839701102441406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.952380952381', '']"
"['1.5839701102519531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.952380952381', '']"
"['1.5839701102597656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.2197802197802', '']"
"['1.5839701102675781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.2197802197802', '']"
"['1.5839701102753906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.2197802197802', '']"
"['1.5839701102832031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.2197802197802', '']"
"['1.5839701102910156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1379.4871794871794', '']"
"['1.5839701102988281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.7545787545787', '']"
"['1.5839701103066406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1378.7545787545787', '']"
"['1.5839701103144531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.021978021978', '']"
"['1.5839701103222656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1377.2893772893772', '']"
"['1.5839701103300781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701103378906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701103457031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701103535156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701103613281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701103691406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701103769531E12', '2.0', '1.7926739926739925', '557.8259092766654', '1378.021978021978', '']"
"['1.5839701103847656E12', '2.0', '1.7926739926739925', '557.8259092766654', '1378.7545787545787', '']"
"['1.5839701103925781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1379.4871794871794', '']"
"['1.5839701104003906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1380.2197802197802', '']"
"['1.5839701104082031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1382.4175824175823', '']"
"['1.5839701104160156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1385.3479853479853', '']"
"['1.5839701104238281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1389.7435897435896', '']"
"['1.5839701104316406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1396.3369963369962', '']"
"['1.5839701104394531E12', '2.0', '1.7926739926739925', '557.8259092766654', '1402.197802197802', '']"
"['1.5839701104472656E12', '2.0', '1.7926739926739925', '557.8259092766654', '1409.5238095238094', '']"
"['1.5839701104550781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1418.3150183150183', '']"
"['1.5839701104628906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1425.6410256410256', '']"
"['1.5839701104707031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1432.2344322344322', '']"
"['1.5839701104785156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1438.8278388278388', '']"
"['1.5839701104863281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1443.956043956044', '']"
"['1.5839701104941406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1446.8864468864467', '']"
"['1.5839701105019531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1448.3516483516482', '']"
"['1.5839701105097656E12', '2.0', '1.7926739926739925', '557.8259092766654', '1449.084249084249', '']"
"['1.5839701105175781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1448.3516483516482', '']"
"['1.5839701105253906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1445.4212454212454', '']"
"['1.5839701105332031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1441.7582417582416', '']"
"['1.5839701105410156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1435.8974358974358', '']"
"['1.5839701105488281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1430.7692307692307', '']"
"['1.5839701105566406E12', '2.0', '1.7956043956043954', '556.9155446756426', '1424.9084249084249', '']"
"['1.5839701105644531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1418.3150183150183', '']"
"['1.5839701105722656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1412.4542124542124', '']"
"['1.5839701105800781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1405.8608058608058', '']"
"['1.5839701105878906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1400.0', '']"
"['1.5839701105957031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1394.139194139194', '']"
"['1.5839701106035156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1389.0109890109889', '']"
"['1.5839701106113281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1386.080586080586', '']"
"['1.5839701106191406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1383.150183150183', '']"
"['1.5839701106269531E12', '2.0', '1.7926739926739925', '557.8259092766654', '1381.6849816849815', '']"
"['1.5839701106347656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.7545787545787', '']"
"['1.5839701106425781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.021978021978', '']"
"['1.5839701106503906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.021978021978', '']"
"['1.5839701106582031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701106660156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1377.2893772893772', '']"
"['1.5839701106738281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1378.021978021978', '']"
"['1.5839701106816406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1378.021978021978', '']"
"['1.5839701106894531E12', '2.0', '1.7926739926739925', '557.8259092766654', '1378.021978021978', '']"
"['1.5839701106972656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1377.2893772893772', '']"
"['1.5839701107050781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1377.2893772893772', '']"
"['1.5839701107128906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701107207031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1376.5567765567764', '']"
"['1.5839701107285156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1376.5567765567764', '']"
"['1.5839701107363281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1376.5567765567764', '']"
"['1.5839701107441406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1376.5567765567764', '']"
"['1.5839701107519531E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701107597656E12', '2.0', '1.7926739926739925', '557.8259092766654', '1377.2893772893772', '']"
"['1.5839701107675781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1378.021978021978', '']"
"['1.5839701107753906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.7545787545787', '']"
"['1.5839701107832031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1379.4871794871794', '']"
"['1.5839701107910156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.2197802197802', '']"
"['1.5839701107988281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.952380952381', '']"
"['1.5839701108066406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1381.6849816849815', '']"
"['1.5839701108144531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1381.6849816849815', '']"
"['1.5839701108222656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.952380952381', '']"
"['1.5839701108300781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1381.6849816849815', '']"
"['1.5839701108378906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.2197802197802', '']"
"['1.5839701108457031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1380.2197802197802', '']"
"['1.5839701108535156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1379.4871794871794', '']"
"['1.5839701108613281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.7545787545787', '']"
"['1.5839701108691406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1378.021978021978', '']"
"['1.5839701108769531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1377.2893772893772', '']"
"['1.5839701108847656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1377.2893772893772', '']"
"['1.5839701108925781E12', '2.0', '1.7956043956043954', '556.9155446756426', '1377.2893772893772', '']"
"['1.5839701109003906E12', '2.0', '1.7956043956043954', '556.9155446756426', '1377.2893772893772', '']"
"['1.5839701109082031E12', '2.0', '1.7956043956043954', '556.9155446756426', '1378.021978021978', '']"
"['1.5839701109160156E12', '2.0', '1.7956043956043954', '556.9155446756426', '1376.5567765567764', '']"
"['1.5839701109238281E12', '2.0', '1.7956043956043954', '556.9155446756426', '1376.5567765567764', '']"
"['1.5839701109316406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1376.5567765567764', '']"
"['1.5839701109394531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1376.5567765567764', '']"
"['1.5839701109472656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1376.5567765567764', '']"
"['1.5839701109550781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.8241758241757', '']"
"['1.5839701109628906E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.8241758241757', '']"
"['1.5839701109707031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.091575091575', '']"
"['1.5839701109785156E12', '2.0', '1.7941391941391938', '557.3703552470397', '1374.3589743589744', '']"
"['1.5839701109863281E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.091575091575', '']"
"['1.5839701109941406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1374.3589743589744', '']"
"['1.5839701110019531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.091575091575', '']"
"['1.5839701110097656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1374.3589743589744', '']"
"['1.5839701110175781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1374.3589743589744', '']"
"['1.5839701110253906E12', '2.0', '1.791208791208791', '558.2822085889571', '1374.3589743589744', '']"
"['1.5839701110332031E12', '2.0', '1.791208791208791', '558.2822085889571', '1375.091575091575', '']"
"['1.5839701110410156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1375.091575091575', '']"
"['1.5839701110488281E12', '2.0', '1.791208791208791', '558.2822085889571', '1375.8241758241757', '']"
"['1.5839701110566406E12', '2.0', '1.7926739926739925', '557.8259092766654', '1375.8241758241757', '']"
"['1.5839701110644531E12', '2.0', '1.791208791208791', '558.2822085889571', '1375.8241758241757', '']"
"['1.5839701110722656E12', '2.0', '1.7926739926739925', '557.8259092766654', '1375.8241758241757', '']"
"['1.5839701110800781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1375.8241758241757', '']"
"['1.5839701110878906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1375.8241758241757', '']"
"['1.5839701110957031E12', '2.0', '1.7941391941391938', '557.3703552470397', '1375.8241758241757', '']"
"['1.5839701111035156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1375.091575091575', '']"
"['1.5839701111113281E12', '2.0', '1.7926739926739925', '557.8259092766654', '1374.3589743589744', '']"
"['1.5839701111191406E12', '2.0', '1.7941391941391938', '557.3703552470397', '1373.6263736263736', '']"
"['1.5839701111269531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1372.8937728937728', '']"
"['1.5839701111347656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1372.8937728937728', '']"
"['1.5839701111425781E12', '2.0', '1.7941391941391938', '557.3703552470397', '1372.8937728937728', '']"
"['1.5839701111503906E12', '2.0', '1.7956043956043954', '556.9155446756426', '1372.8937728937728', '']"
"['1.5839701111582031E12', '2.0', '1.797069597069597', '556.461475743987', '1372.8937728937728', '']"
"['1.5839701111660156E12', '2.0', '1.7999999999999998', '555.5555555555557', '1374.3589743589744', '']"
"['1.5839701111738281E12', '2.0', '1.8029304029304027', '554.6525802519302', '1375.091575091575', '']"
"['1.5839701111816406E12', '2.0', '1.814652014652015', '551.0698425514735', '1375.8241758241757', '']"
"['1.5839701111894531E12', '2.0', '1.8205128205128207', '549.2957746478872', '1376.5567765567764', '']"
"['1.5839701111972656E12', '2.0', '1.824908424908425', '547.9727017262143', '1378.021978021978', '']"
"['1.5839701112050781E12', '2.0', '1.824908424908425', '547.9727017262143', '1378.7545787545787', '']"
"['1.5839701112128906E12', '2.0', '1.8263736263736263', '547.5330926594464', '1378.7545787545787', '']"
"['1.5839701112207031E12', '2.0', '1.8263736263736263', '547.5330926594464', '1379.4871794871794', '']"
"['1.5839701112285156E12', '2.0', '1.8263736263736263', '547.5330926594464', '1379.4871794871794', '']"
"['1.5839701112363281E12', '2.0', '1.8263736263736263', '547.5330926594464', '1379.4871794871794', '']"
"['1.5839701112441406E12', '2.0', '1.8278388278388282', '547.0941883767534', '1379.4871794871794', '']"
"['1.5839701112519531E12', '2.0', '1.8278388278388282', '547.0941883767534', '1379.4871794871794', '']"
"['1.5839701112597656E12', '2.0', '1.8278388278388282', '547.0941883767534', '1379.4871794871794', '']"
"['1.5839701112675781E12', '2.0', '1.8278388278388282', '547.0941883767534', '1380.2197802197802', '']"
"['1.5839701112753906E12', '2.0', '1.8278388278388282', '547.0941883767534', '1381.6849816849815', '']"
"['1.5839701112832031E12', '2.0', '1.8278388278388282', '547.0941883767534', '1383.150183150183', '']"
"['1.5839701112910156E12', '2.0', '1.8278388278388282', '547.0941883767534', '1387.5457875457876', '']"
"['1.5839701112988281E12', '2.0', '1.8278388278388282', '547.0941883767534', '1391.9413919413919', '']"
"['1.5839701113066406E12', '2.0', '1.8278388278388282', '547.0941883767534', '1397.8021978021977', '']"
"['1.5839701113144531E12', '2.0', '1.8278388278388282', '547.0941883767534', '1404.3956043956043', '']"
"['1.5839701113222656E12', '2.0', '1.8278388278388282', '547.0941883767534', '1411.7216117216117', '']"
"['1.5839701113300781E12', '2.0', '1.8263736263736263', '547.5330926594464', '1419.047619047619', '']"
"['1.5839701113378906E12', '2.0', '1.8234432234432234', '548.4130172760144', '1427.106227106227', '']"
"['1.5839701113457031E12', '2.0', '1.814652014652015', '551.0698425514735', '1434.4322344322343', '']"
"['1.5839701113535156E12', '2.0', '1.8058608058608059', '553.7525354969574', '1441.0256410256409', '']"
"['1.5839701113613281E12', '2.0', '1.7999999999999998', '555.5555555555557', '1446.153846153846', '']"
"['1.5839701113691406E12', '2.0', '1.7985347985347984', '556.0081466395112', '1449.8168498168498', '']"
"['1.5839701113769531E12', '2.0', '1.797069597069597', '556.461475743987', '1451.2820512820513', '']"
"['1.5839701113847656E12', '2.0', '1.797069597069597', '556.461475743987', '1452.7472527472526', '']"
"['1.5839701113925781E12', '2.0', '1.7985347985347984', '556.0081466395112', '1450.5494505494505', '']"
"['1.5839701114003906E12', '2.0', '1.797069597069597', '556.461475743987', '1447.6190476190475', '']"
"['1.5839701114082031E12', '2.0', '1.7985347985347984', '556.0081466395112', '1443.2234432234432', '']"
"['1.5839701114160156E12', '2.0', '1.7985347985347984', '556.0081466395112', '1438.095238095238', '']"
"['1.5839701114238281E12', '2.0', '1.7985347985347984', '556.0081466395112', '1432.2344322344322', '']"
"['1.5839701114316406E12', '2.0', '1.7985347985347984', '556.0081466395112', '1427.106227106227', '']"
"['1.5839701114394531E12', '2.0', '1.7985347985347984', '556.0081466395112', '1420.5128205128203', '']"
"['1.5839701114472656E12', '2.0', '1.7985347985347984', '556.0081466395112', '1414.6520146520145', '']"
"['1.5839701114550781E12', '2.0', '1.7985347985347984', '556.0081466395112', '1408.7912087912086', '']"
"['1.5839701114628906E12', '2.0', '1.7999999999999998', '555.5555555555557', '1404.3956043956043', '']"
"['1.5839701114707031E12', '2.0', '1.7985347985347984', '556.0081466395112', '1399.2673992673992', '']"
"['1.5839701114785156E12', '2.0', '1.7985347985347984', '556.0081466395112', '1394.8717948717947', '']"
"['1.5839701114863281E12', '2.0', '1.7985347985347984', '556.0081466395112', '1391.9413919413919', '']"
"['1.5839701114941406E12', '2.0', '1.7999999999999998', '555.5555555555557', '1389.7435897435896', '']"
"['1.5839701115019531E12', '2.0', '1.7999999999999998', '555.5555555555557', '1387.5457875457876', '']"
"['1.5839701115097656E12', '2.0', '1.7999999999999998', '555.5555555555557', '1386.8131868131868', '']"
"['1.5839701115175781E12', '2.0', '1.7999999999999998', '555.5555555555557', '1386.080586080586', '']"
"['1.5839701115253906E12', '2.0', '1.7999999999999998', '555.5555555555557', '1385.3479853479853', '']"
"['1.5839701115332031E12', '2.0', '1.7999999999999998', '555.5555555555557', '1386.080586080586', '']"
"['1.5839701115410156E12', '2.0', '1.7999999999999998', '555.5555555555557', '1386.080586080586', '']"
"['1.5839701115488281E12', '2.0', '1.7999999999999998', '555.5555555555557', '1386.8131868131868', '']"
"['1.5839701115566406E12', '2.0', '1.8014652014652015', '555.103700691338', '1386.8131868131868', '']"
"['1.5839701115644531E12', '2.0', '1.8029304029304027', '554.6525802519302', '1387.5457875457876', '']"
"['1.5839701115722656E12', '2.0', '1.8014652014652015', '555.103700691338', '1386.8131868131868', '']"
"['1.5839701115800781E12', '2.0', '1.8014652014652015', '555.103700691338', '1386.8131868131868', '']"
"['1.5839701115878906E12', '2.0', '1.8014652014652015', '555.103700691338', '1386.080586080586', '']"
"['1.5839701115957031E12', '2.0', '1.8014652014652015', '555.103700691338', '1386.8131868131868', '']"
"['1.5839701116035156E12', '2.0', '1.8014652014652015', '555.103700691338', '1386.8131868131868', '']"
"['1.5839701116113281E12', '2.0', '1.8029304029304027', '554.6525802519302', '1386.8131868131868', '']"
"['1.5839701116191406E12', '2.0', '1.8029304029304027', '554.6525802519302', '1387.5457875457876', '']"
"['1.5839701116269531E12', '2.0', '1.8029304029304027', '554.6525802519302', '1387.5457875457876', '']"
"['1.5839701116347656E12', '2.0', '1.8029304029304027', '554.6525802519302', '1388.278388278388', '']"
"['1.5839701116425781E12', '2.0', '1.8029304029304027', '554.6525802519302', '1389.0109890109889', '']"
"['1.5839701116503906E12', '2.0', '1.8029304029304027', '554.6525802519302', '1390.4761904761904', '']"
"['1.5839701116582031E12', '2.0', '1.8029304029304027', '554.6525802519302', '1391.9413919413919', '']"
"['1.5839701116660156E12', '2.0', '1.804395604395604', '554.202192448234', '1392.6739926739926', '']"
"['1.5839701116738281E12', '2.0', '1.8029304029304027', '554.6525802519302', '1393.4065934065934', '']"
"['1.5839701116816406E12', '2.0', '1.8029304029304027', '554.6525802519302', '1394.8717948717947', '']"
"['1.5839701116894531E12', '2.0', '1.804395604395604', '554.202192448234', '1395.6043956043954', '']"
"['1.5839701116972656E12', '2.0', '1.804395604395604', '554.202192448234', '1397.069597069597', '']"
"['1.5839701117050781E12', '2.0', '1.804395604395604', '554.202192448234', '1397.8021978021977', '']"
"['1.5839701117128906E12', '2.0', '1.804395604395604', '554.202192448234', '1398.5347985347985', '']"
"['1.5839701117207031E12', '2.0', '1.8058608058608059', '553.7525354969574', '1398.5347985347985', '']"
"['1.5839701117285156E12', '2.0', '1.804395604395604', '554.202192448234', '1397.8021978021977', '']"
"['1.5839701117363281E12', '2.0', '1.8058608058608059', '553.7525354969574', '1397.8021978021977', '']"
"['1.5839701117441406E12', '2.0', '1.8058608058608059', '553.7525354969574', '1396.3369963369962', '']"
"['1.5839701117519531E12', '2.0', '1.8058608058608059', '553.7525354969574', '1394.8717948717947', '']"
"['1.5839701117597656E12', '2.0', '1.8073260073260073', '553.3036076205918', '1393.4065934065934', '']"
"['1.5839701117675781E12', '2.0', '1.8058608058608059', '553.7525354969574', '1391.9413919413919', '']"
"['1.5839701117753906E12', '2.0', '1.8073260073260073', '553.3036076205918', '1390.4761904761904', '']"
"['1.5839701117832031E12', '2.0', '1.8073260073260073', '553.3036076205918', '1388.278388278388', '']"
